Country,Population_Total,Current_Health_Expenditure_%GDP,GDP_per_Capita,UNDP_Multidim_Poverty_Ratio_%Pop,Poverty_Ratio_SocialLine_%Pop,Population_Rural,Prevalence of HIV total (% of population ages 15-49),"Incidence of tuberculosis (per 100,000 people) ",Diabetes prevalence (% of population ages 20 to 79),Hospital_beds_1000ppl,Physicians_1000ppl,"Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]",Rural land area (sq. km) [AG.LND.TOTL.RU.K2],Surface area (sq. km) [AG.SRF.TOTL.K2]
Afghanistan,31833879.14,11.2426364,451.4874436,55.9,..,23970533.76,0.1,187.8571429,9.25,0.417894737,0.245933333,8.133,636173.2292,652860
Albania,2902012.19,6.305844005,4493.153886,0.7,19.14,1308266.095,0.1,17.19047619,6.5,2.953888889,1.387615385,7.8235,27331.60161,28750
Algeria,38723551.86,5.268283782,4545.498223,1.4,17.6,11725015.71,0.1,69.47619048,7.05,1.699230769,1.4515,4.7253,2305478.23,2381740.4
American Samoa,53286.09524,..,11705.50962,..,..,6643.761905,..,6.771428571,20.3,..,..,5.34,198.2477988,200
Andorra,77161.42857,6.650699064,42338.98155,..,..,8656.571429,..,8.157142857,7.55,2.72,3.294,3.616666667,409.4971338,470
Angola,26583643.52,2.918620436,2920.830059,51.1,38.8,9902981.571,1.745,361.3333333,3.75,0.775,0.154,10.62685,1250999.883,1246700
Antigua and Barbuda,86849.28571,5.110502896,16494.48587,..,..,64215.28571,..,4.452380952,12.1,2.782666667,1.731333333,5.8455,396.33478,440
Argentina,42424169.62,9.141930304,10186.08225,0.4,25.51052632,3721265.857,0.39,27.71428571,5.45,4.314615385,3.860957143,7.7391,2735389.702,2780400
Armenia,3038366.667,8.956842105,3613.567524,0.2,21.78,1109743.905,0.17,51.61904762,7.05,4.359444444,2.829428571,9.87735,27342.21829,29740
Aruba,103973,..,26699.88887,..,..,58498.09524,..,9.3,8.35,..,..,7.92125,84.80002661,180
Australia,23079256.1,9.099192092,51793.94662,..,11.88571429,3335954.333,0.1,6.361904762,6.5,3.837692308,3.297555556,6.575,7650418.083,7741220
Austria,8566906.143,10.23421053,47081.92499,..,11.41578947,3575886.667,..,8.557142857,5.6,7.556111111,4.876736842,9.42,80030.88661,83879
Azerbaijan,9330278.381,3.322631579,4964.763133,..,10.83333333,4244327.667,0.1,80.14285714,4.2,5.260588235,3.411647059,6.085,82218.65449,86600
"Bahamas, The",374207.2381,5.372967545,29374.01475,..,..,64618.66667,1.39,14.3952381,10.45,2.885555556,2.220333333,6.6706,12279.91847,13880
Bahrain,1253301.048,4.041130895,23586.559,..,..,137562.2857,..,21.57142857,15.4,1.972941176,0.981928571,2.13005,335.707418,765.25
Bangladesh,156396125.3,2.232583046,1284.247251,24.6,34.825,104651411.4,0.1,221,12.35,0.617142857,0.434631579,6.00645,79328.8629,148088.85
Barbados,276353.1429,6.910125054,18242.059,2.5,..,188545.8095,1.07,2.012857143,13.2,6.4875,2.1825,8.9848,248.5273247,430
Belarus,9476675.667,5.710526316,5873.224399,..,13.68888889,2263897.381,0.28,52.23809524,6.8,10.21235294,4.598777778,13.95935,201456.0045,207603.5
Belgium,11088309.48,10.23358792,44523.6094,..,10.57368421,245864.381,0.19,9.704761905,4.2,5.994210526,3.151789474,9.76,22780.52409,30568.2
Belize,340426.2381,4.41062335,5861.354914,4.3,..,185189.8571,1.37,32.0952381,15.75,1.119999997,1.0305,5.04215,21708.44766,22970
Benin,10832073.14,2.874702315,1048.749687,66.8,46.4,5928815.381,1.14,63.23809524,1.55,0.458461538,0.056285714,10.2632,113691.0639,114760
Bermuda,63594,..,103047.3282,..,..,0,..,3.757142857,12.5,..,..,7.72,20.30314892,2172
Bhutan,721271.4286,3.781448113,2552.163178,..,26.04,452387.1429,0.2,180.7142857,8.05,1.777894737,0.335846154,6.89455,39040.72891,38477.15
Bolivia,10669673.24,5.837991112,2463.695863,9.1,27.77058824,3448099.333,0.315,127.952381,6.05,1.136842105,0.7564,7.99265,1059511.349,1098580
Bosnia and Herzegovina,3657428.476,9.19,4997.859457,2.2,16.4,1959002.429,..,44.76190476,8.3,2.207058824,1.696538462,11.0196,49134.66048,51210
Botswana,2128599.952,6.033725739,6415.647824,17.2,37.15,742751.0476,21.19,453,8,2.284210526,0.3445,9.09965,572887.2314,581730
Brazil,197756328.7,8.618495314,8827.379512,3.8,29.66315789,29241718.1,0.485,46.28571429,9.45,2.428888889,2.0644,6.55105,8385496.484,8515502.389
British Virgin Islands,30848.33333,..,..,..,..,16551.71429,..,1.85047619,8.65,..,..,5.62935,147.7165994,150
Brunei Darussalam,407545.5714,2.195953946,33617.41147,..,..,97432.71429,..,63.71428571,10.25,3.055789474,1.414071429,4.13235,5571.881756,5770
Bulgaria,7240839.381,7.205789474,7940.040173,..,18.5,1939507.714,0.1,33.66666667,7.05,6.745555556,3.736428571,15.585,108913.9424,110999.5
Burkina Faso,17858317.19,5.061279397,666.1661779,..,47.88,13033995.48,1.015,54.47619048,2.55,0.5,0.056076923,10.8079,273918.352,274216
Burundi,10301334.67,8.268308865,205.7231497,75.1,66.33333333,9068831.476,1.51,139.6666667,4.6,0.79,0.059,9.8376,24150.62687,27830
Cabo Verde,506132.3333,4.794364164,3540.203208,..,30.8,187728.2857,0.83,67.66666667,3.75,1.989333333,0.601888889,5.58565,4043.854845,4030
Cambodia,15186285.62,6.688282038,1368.061431,16.6,..,11866979.38,0.805,399.1904762,5.1,0.685555556,0.215428571,6.324,176180.6789,181040
Cameroon,21766492.86,3.696850376,1448.111371,43.6,40.3,10017097.76,3.885,234.3809524,5.8,1.816666667,0.101777778,10.21385,463837.3154,475440
Canada,35242468.19,10.47599082,45454.25459,..,14.62941176,6678381.238,0.2,5.414285714,8.05,2.826111111,2.311842857,7.41,9197138.473,15639891
Cayman Islands,58542.09524,..,82848.08103,..,..,0,..,5.019047619,12.5,..,..,3.41,229.4268204,264
Central African Republic,4656981.381,5.556998728,420.9850319,80.4,63.8,2786369.048,4.61,540,4.5,1.1,0.0597,13.6006,622165.0808,622980
Chad,13909835.38,4.606336832,728.1109852,84.2,47.05,10749496.38,1.46,145.5238095,4.85,0.446666667,0.046,14.57135,1272923.572,1284000
Channel Islands,160632.8571,..,60868.8135,..,..,110929.1905,..,..,5.6,..,..,8.331753436,..,198
Chile,17818925,7.783749199,12636.47683,..,21.72222222,2262842.333,0.375,16.61904762,10.15,2.194210526,1.774789474,6.05,723594.5312,756307.4
China,1360274286,4.624752959,6716.493899,3.9,27.74285714,639794213.2,..,71.66666667,9.7,3.098333333,1.631055556,6.99,8723723.06,9562910.85
Colombia,46399256.48,7.120626424,5879.763607,4.8,30.58888889,9690497.524,0.415,34.23809524,9.05,1.485333335,1.821157895,5.41765,1127197.644,1141580.008
Comoros,701738.1905,5.429377581,1402.927117,37.3,35.2,501018.4286,0.1,34.85714286,10.05,2.18,0.224333333,9.1211,1534.767163,1861
"Congo, Dem. Rep.",77631874.43,3.819649972,398.8776238,64.5,80.03333333,44703671.81,0.99,323.8571429,4.45,0.95,0.16175,11.1712,2295898.507,2344860
"Congo, Rep.",4819028,2.28647202,2497.356884,24.3,47.55,1681629.238,3.69,388.9047619,5.5,1.6,0.141428571,8.1039,340340.844,342000
Costa Rica,4685319.714,7.403352212,9773.96168,0.5,24.85714286,1193027.286,0.35,12.46190476,9.2,1.217894737,2.549,4.92705,49804.71155,51100
Cote d'Ivoire,24525009.24,4.097755419,1766.442639,46.1,38.85,12496495.76,3.29,186.0952381,3.5,0.4,0.156428571,10.7017,318023.6312,322460
Croatia,4151096.238,7.132105263,14152.42821,..,16.41538462,1831440.238,0.1,16.51428571,5,5.59,2.899058824,12.49475,54777.08598,72331.25
Cuba,11235516,10.75198322,6312.32364,0.7,..,2612732.048,0.39,7.495238095,8.5,4.390526316,7.0593125,9.025,106664.7578,109883.5
Curacao,149660.8571,..,18848.13906,..,..,15477.14286,..,3.388571429,11.7,..,..,8.70085,316.322036,444
Cyprus,1179559.333,6.574736842,29014.88979,..,9.511111111,385279.3333,0.1,4.876190476,8.95,2.745882353,2.417666667,6.6463,8747.627334,9250.2
Czechia,10487519.33,7.306246758,20491.14397,..,7.955555556,2763000.952,0.1,6.866666667,6.2,7.03,3.852321053,10.645,73926.22029,78870.178
Denmark,5639087.905,9.984,58343.35722,..,7.194736842,723705.4286,0.1,6.166666667,5.45,3.161111111,3.724117647,9.7,40365.627,42920
Djibouti,982682.5714,3.219433508,1928.800896,..,36.7,221745,..,366.8095238,6.85,1.406153846,0.187,9.1339,21571.7749,23200
Dominica,68622.85714,5.298560495,7265.270601,..,..,21287.42857,..,11.17142857,10.3,3.661666667,1.126,10.4113,735.8386756,750
Dominican Republic,10178301.1,4.58832904,6261.184773,2.3,26.74,2406635.905,1.13,52.66666667,9.3,1.551249994,1.35725,5.98755,45389.62872,68303.8926
Ecuador,15781597.52,6.694435119,5044.337852,2.1,28.74285714,5813075.381,0.37,44.9047619,5.5,1.473157895,1.888857143,5.056,253213.9217,256370
"Egypt, Arab Rep.",95746989.57,4.691824813,2556.298077,5.2,21.55714286,54663154.67,0.1,15.9047619,18.75,1.526111111,0.714714286,5.97395,971206.1986,1001450
El Salvador,6133011.619,8.708990499,3561.302153,7.9,27.58947368,1962566.857,0.515,46.28571429,7.85,1.029411765,2.20644,7.0903,18676.37202,21040
Equatorial Guinea,1349982.714,2.067721851,10335.47608,..,..,424576.7143,6.015,240.4761905,4.85,2.066666667,0.2675,10.44325,26898.23531,28050
Eritrea,3018541.238,5.106465929,497.5959148,..,..,1897286.476,0.8,140.5238095,5.05,1.232777778,0.054444444,7.38955,120001.0006,121452.219
Estonia,1335158.476,6.280223394,18755.84175,..,13.16842105,418074.7619,0.705,24.06666667,6.75,5.132222222,3.327833333,12.265,42656.57242,45285
Eswatini,1136426.857,7.456964293,3500.341109,19.2,47.9,873650.9048,27.91,935.1904762,3.85,2.08,0.152875,13.9155,17073.22018,17360
Ethiopia,99450595.86,4.125796168,543.7697356,68.7,42.83333333,80382410.52,1.33,229.6666667,4.2,1.255,0.040555556,8.74405,1124616.275,1134645.505
Faroe Islands,49840.52381,..,53369.6723,..,..,29269.66667,..,..,3.8,..,..,8.065,1385.837107,3130.5835
Fiji,907521.5238,3.561239845,4493.671401,1.5,21.06666667,419334.1905,0.155,40.38095238,14.3,1.982307692,0.5638,7.4945,18883.78571,18270
Finland,5413875,9.05,46712.24144,..,7.836842105,839968.2381,..,5.733333333,5.95,5.321666667,3.589111111,9.64,302765.4983,338395.3
France,65701000.38,11.08443275,39864.08938,..,11.64210526,13662287.43,0.34,9.095238095,5.35,6.775,3.335,8.84,522936.0993,549102.0305
French Polynesia,272252.4762,..,21931.18675,..,..,107536.7143,..,22.52380952,16.9,..,..,3.1202,3984.443843,3471
Gabon,1915904.095,2.933351829,7692.224918,15.6,26.75,243538.9524,4,547.3809524,7.9,2.89,0.457828571,8.0169,263337.7103,267670
"Gambia, The",2113864.762,4.132538331,690.0482551,41.7,40.95,879443.0952,1.805,172,1.95,1.034444444,0.098363636,8.59025,10197.83849,11300
Georgia,3780038.857,7.933,3943.010288,0.3,30.235,1637912.762,0.195,115.6666667,4.25,3.842777778,5.105,12.6529,68068.72537,69700
Germany,82209851.71,11.12894034,44291.54316,..,10.93888889,18959086.95,0.1,6.352380952,6.1,8.248888889,3.908210526,10.91,316383.4801,357314
Ghana,27449685.81,3.916908603,1579.339022,24.6,42.23333333,12832511.57,1.925,169.3333333,3.8,0.75125,0.106333333,8.2501,227830.2993,238538.6
Gibraltar,32747.61905,..,..,..,..,0,..,..,..,..,..,8.09575,0.04744059,10
Greece,10865207.9,8.623236807,22332.7167,..,17.74736842,2470947.524,0.155,5.157142857,5.75,4.514705882,5.8465625,10.74,128795.9109,131960
Greenland,56535.2381,..,44988.35503,..,..,8313,..,150.2857143,3.3,..,..,8.445,315961.3547,410450
Grenada,113273.619,5.206825106,8081.951869,..,18.8,72341.38095,..,3.020952381,10.6,3.367692293,0.94,7.50755,291.3748994,340
Guam,164705.7619,..,31953.8835,..,..,9323,..,46,13.85,..,..,5.4849,466.8133246,540
Guatemala,15368006.76,6.169551724,3510.418896,28.9,33,7731157.238,0.295,27.71428571,11.2,0.565,0.70925,5.4057,105527.1242,108890
Guinea,11355793.38,4.057360837,814.2916512,66.2,41.73333333,7387051.381,1.635,186.5238095,3.25,0.3,0.127333333,11.2996,244205.7532,245860
Guinea-Bissau,1709993.286,6.434563135,667.2952505,64.4,48.86666667,996546.7143,3.565,359.7142857,2.55,0.85,0.134333333,10.6157,33293.4172,36130
Guyana,772185.1905,4.196538121,6167.413372,1.8,..,564070.5238,1.38,95.0952381,14.2,2.026428571,1.028,7.68975,209904.1444,214970
Haiti,10226887.76,4.102177909,1262.361463,41.3,41.8,5024909.476,1.765,211.2857143,7.75,3.23,0.174,9.09625,25688.0683,27750
Honduras,8887120,8.015170374,2084.924914,12,35.91764706,4062541.524,0.39,42.71428571,5.9,0.603157895,0.4044,4.5101,110411.1556,112490
"Hong Kong SAR, China",7163985.714,..,38294.74006,..,..,0,..,74.80952381,7.7,..,..,6.215,591.1958519,1103.736842
Hungary,9897701.81,7.256842105,14367.019,..,14.61111111,3012544.476,..,12.95714286,6.5,7.214210526,3.144210526,13.41,87565.24504,93030
Iceland,332180.1905,8.6245,58253.49624,..,7.593333333,21280.42857,0.1,3.604761905,4.35,3.42394,3.676294118,6.39,88792.01078,103000
India,1289123770,3.452631579,1487.062035,16.4,37.51,871947246.9,0.305,252,9.3,1.640555554,0.7025,7.4569,2956471.266,3287260
Indonesia,254726192.3,2.829826406,3082.968832,3.6,33.05714286,122094823.1,0.315,341.9047619,7.85,0.902631579,0.3476,7.7726,1820838.066,1912981.514
"Iran, Islamic Rep.",80421579.05,6.082438895,4870.444621,..,21.06,22222793.43,0.1,15.57142857,10.1,1.710588235,1.064,5.1075,1601053.354,1745150
Iraq,35175083.57,3.599363903,4441.51616,8.6,15.75,10577102.62,0.1,38.28571429,9.9,1.223684211,0.737,5.6176,434269.6068,436069.8
Ireland,4643031.381,8.169644046,66564.53919,..,11.34736842,1752304.762,0.163157895,8.5,4.1,3.663888889,3.555947368,6.505,67698.15848,70280
Isle of Man,82775.52381,..,70635.62348,..,..,39456.57143,..,..,6.3,1.646139087,1.449,10.3608,538.4579341,570
Israel,8119471.429,7.039473684,35610.8813,..,23.98947368,639919.6667,..,4.866666667,7.95,3.343157895,3.545421053,5.34,19195.22991,22070
Italy,59300803.14,8.707,34733.2027,..,16.28421053,18194522.38,0.255,6.595238095,5.75,3.536111111,3.861263158,10.395,277070.5771,302068.9
Jamaica,2770055.81,5.407712334,5001.91238,2.8,20.73333333,1257545.714,1.37,4.314285714,13.4,1.727777776,0.493375,6.8278,10006.15649,10990
Japan,127127963.4,9.601578947,39424.89045,..,12.9,12782392.14,..,18.03333333,7.15,13.46055556,2.294444444,9.975,316736.2049,377951.1135
Jordan,8558780.238,7.773431176,3574.815553,0.4,14.36666667,1020082.143,0.1,5.8,13.75,1.581052632,2.317384615,3.5138,86673.39544,89157.6
Kazakhstan,17732717.95,3.213157895,8632.755891,0.5,15.22105263,7600387.19,..,117.2857143,7.15,6.617777778,3.798833333,8.6605,2636600.485,2724901.8
Kenya,44707866.67,4.730462288,1324.684593,37.5,44.625,33378277.9,5.305,439.047619,4.55,1.3825,0.183888889,7.9424,579896.1624,580370
Kiribati,113376.9524,11.51789474,1629.494409,19.8,27.4,56149.38095,..,410.1428571,23.7,1.557142857,0.23775,6.7132,907.5566663,810
"Korea, Dem. People's Rep.",25324248.95,..,..,..,..,9850210.667,..,513,8.5,13.75,3.449,8.67015,119025.2203,120540
"Korea, Rep.",50211692.62,6.38518803,26395.0069,..,15.24545455,9271045.048,..,76.76190476,7.15,9.69,2.046833333,5.44,86793.3716,100090.5
Kosovo,1797406.19,..,4008.653856,..,20.35,..,..,..,..,..,..,5.19915,..,..
Kuwait,3446382.714,3.396623813,37437.46975,..,..,0,0.1,25.27142857,22.8,2.285555556,2.118142857,2.05545,16647.65026,17820
