Country,Population_Total,Current_Health_Expenditure_%GDP,GDP_per_Capita,UNDP_Multidim_Poverty_Ratio_%Pop,Poverty_Ratio_SocialLine_%Pop,Population_Rural,Prevalence of HIV total (% of population ages 15-49),"Incidence of tuberculosis (per 100,000 people) ",Diabetes prevalence (% of population ages 20 to 79),Hospital_beds_1000ppl,Physicians_1000ppl,"Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]",Rural land area (sq. km) [AG.LND.TOTL.RU.K2],Surface area (sq. km) [AG.SRF.TOTL.K2]
Kyrgyz Republic,5907793.119,6.642631579,1072.10284,0.4,24.65,3780829.024,0.155,127.5714286,6.45,4.787368421,2.333538462,6.245,186901.2745,199949.6
Lao PDR,6641498.19,2.752456187,1589.848155,23.1,33.43333333,4499112.286,0.285,202.4761905,4.75,1.244736842,0.342285714,7.78515,228354.3777,236800
Latvia,2047030.286,6.070526316,13954.98143,..,16.88333333,654232.5238,0.495,45.38095238,6.85,6.442777778,3.139277778,14.775,62761.73831,64593.4
Lebanon,5449768.19,7.948515442,6588.222944,..,13.2,658810,0.1,11.50952381,13.8,3.122105263,2.350636364,4.8029,8546.202041,10450
Lesotho,2086487.048,8.838850373,1004.059832,19.6,43.1,1541649.381,23.095,931.9047619,4,1.3,0.189,16.8611,30172.3371,30360
Liberia,4367451.048,9.020622479,560.9782408,52.3,44.96666667,2202226,1.475,294.6666667,2.7,1.072,0.029666667,9.9979,95557.59073,111370
Libya,6479366.048,3.079954493,8956.304324,2,..,1359240.524,0.135,44.52380952,11.25,3.573684211,1.865166667,5.07805,1619018.279,1759540
Liechtenstein,36924.90476,..,150101.8561,..,..,31575.14286,..,..,5.4,..,..,6.665,117.014356,160
Lithuania,3022693.524,6.52,15406.66863,..,16.84444444,990221.7143,0.145,57.52380952,6.8,6.935,4.101,13.96,62585.34796,65294.5
Luxembourg,549323.4286,5.931,109231.9904,..,12.83157895,57378.28571,0.2,7.528571429,5.2,5.164736842,2.730126667,7.37,2247.078424,2590
"Macao SAR, China",587338.0952,..,54881.66527,..,..,0,..,72.66666667,7.5,..,..,3.79465,7.574165477,30.15789474
Madagascar,24286087.52,4.455707863,449.5098564,68.4,78.36666667,15880585.38,0.21,242,4.65,0.336666667,0.166384615,7.5652,588612.8579,587193
Malawi,16321201.76,6.106377928,540.7598065,49.9,68.275,13649663.71,10.04,261.2857143,6.45,1.2,0.039125,10.27405,93702.75745,118480
Malaysia,30140860.29,3.446505697,9052.014017,..,22.9,8155564.857,0.385,85.71428571,15.55,1.911052632,1.319277778,4.9922,318197.5661,330614.95
Maldives,405763.3333,8.786842105,8098.60639,0.8,17.96666667,251392.4762,0.1,39.33333333,9.2,4.090769231,1.621111111,3.13135,259.6535489,300
Mali,17764447.52,4.440895093,694.946244,68.3,44.5,10786790.33,1.225,59.57142857,2,0.273333333,0.093933333,11.26135,1251575.144,1240190
Malta,448767.9524,8.703157895,25691.87858,..,11.69333333,25668.19048,0.155,11.65238095,7.3,5.439444444,2.8113,7.705,150.8971631,320
Marshall Islands,48312.66667,14.86154471,4006.491575,..,20.3,12290.47619,..,424.4761905,22.4,2.715,0.564,6.9651,271.8843642,180
Mauritania,3789597.095,3.211177388,1594.251035,58.4,31.9,1889007.952,0.435,124.7619048,3.2,0.4,0.159857143,8.0318,1045547.794,1030700
Mauritius,1251695.762,4.710111667,8724.106087,..,17.76666667,734296.0476,..,12.33333333,18.7,3.465789474,1.575888889,7.875,1523.755108,2020.35
Mexico,117393338.6,5.737095081,9992.807482,4.1,26.89090909,24882013.57,0.35,22.57142857,16.25,1.025263158,2.115777778,6.1483,1920993.85,1964377.75
"Micronesia, Fed. Sts.",109881.7143,12.13124807,2945.613811,..,33.8,85096.09524,..,145.1904762,15.65,3.28,0.584533333,5.06195,757.7457415,700
Moldova,2783877.333,8.874210526,3052.428947,0.9,18.17222222,1593555.762,0.645,109.047619,4.15,5.84,2.874875,13.4127,31803.71496,33849.5
Monaco,35277.04762,4.333218199,177869.5426,..,..,0,..,1.190952381,5.9,17.30444444,7.36225,9.5,0.034954518,60.3394
Mongolia,2934363.429,4.320910391,3204.194369,7.3,21.5125,968801.381,0.1,431.952381,7,7.416315789,3.0641,6.3668,1549425.131,1564118.775
Montenegro,618769.8095,8.819090909,7052.070075,1.2,24.32,215710.8571,0.1,19.21052632,8.4,3.917777778,2.233210526,10.185,13146.802,13810
Morocco,33710156.1,5.038204319,3099.450184,6.4,25.05,13511740.57,0.1,98.33333333,7.95,0.888823529,0.672666667,5.92565,409515.811,446550
Mozambique,25589812.1,5.87018835,533.2574143,61.9,69.96666667,16867680.33,11.71,355.6190476,3.2,0.786875,0.060333333,10.85855,775002.468,799380
Myanmar,50335645.62,3.420526316,965.586106,38.3,25.85,35410101.57,0.87,454,7.1,0.881666667,0.559846154,9.262,660979.5454,676590
Namibia,2329369.381,9.459853022,4554.559087,40.9,41,1266037.905,12.87,792.7619048,7.25,3,0.47375,10.59965,827174.2883,824290
Nauru,10734.95238,12.32979865,7677.608928,..,24.9,0,..,97.33333333,21.9,3.96,1.103,7.5554,15.05947124,20
Nepal,27679586.86,4.474736842,791.5462904,17.5,33.2,22682431.05,0.17,290.5714286,6.15,0.255789474,0.677125,7.06785,140132.7835,147180
Netherlands,16880679.57,9.994736842,51275.65537,..,9.3,1968441.048,0.189473684,6.147619048,4.9,3.829444444,3.181444444,8.63,26211.90392,41539
New Caledonia,269177.5714,..,32639.73246,..,..,85044.2381,..,18.06190476,16,..,..,5.43,18753.56673,18580
New Zealand,4565690.476,9.119852894,37561.12662,..,..,619458.1429,0.1,7.852380952,7.4,2.684615385,2.789894737,6.8025,270548.6286,267710
Nicaragua,5991891.571,7.607375998,1764.675457,16.5,30.8,2536489.048,0.265,48.66666667,10.15,0.893157893,0.727,4.893,118297.5466,130370
Niger,18875362.05,5.214959746,487.9278815,91,63.41666667,15776179.43,0.355,107,4.7,0.294545455,0.032833333,10.3661,1187981.381,1267000
Nigeria,181466159.2,3.729135237,2008.130896,33,45.16,96553618.29,..,219,4.2,0.5,0.359909091,14.31135,882024.6559,923770
North Macedonia,1925762.143,7.051578947,5403.221187,0.4,26.05454545,814017,0.1,21.52380952,6.9,4.396111111,2.512916667,10.02266824,23681.03685,25710
Northern Mariana Islands,53564.7619,..,18822.71773,..,..,4736.952381,..,80.19047619,23.4,..,..,4.15,477.1777027,460
Norway,5045191.143,9.2235,83085.93364,..,8.311764706,982412.0476,..,5.976190476,4.15,4.223888889,4.257052632,8.295,306188.4558,505087.6945
Oman,3616521.19,3.025274057,19709.47279,..,..,695857.5714,0.1,10.95238095,12.15,1.452222222,1.939277778,2.6757,309151.5535,309500
Pakistan,208667148,2.573061365,1187.556146,38.3,32.7875,133931919.8,0.12,272.6190476,19.35,0.474705882,0.821066667,7.4522,821721.3635,796100
Palau,18360.2381,11.46376545,12639.55519,..,..,4332.666667,..,77.38095238,14.05,5.03,1.5242,8.675,480.9659618,460
Panama,3829468.714,7.55064239,11310.53566,..,27.96315789,1288529.286,0.885,52.76190476,8.8,2.085,1.479470588,4.93755,73613.76711,75375
Papua New Guinea,8285594.905,2.409026196,2063.660702,56.6,46.9,7193802.048,0.77,432,12.15,0.17,0.0572,6.94615,462122.298,462840
Paraguay,6028370.143,6.072227704,4865.547919,4.5,26.99,2396036.952,0.34,44.42857143,7,0.852222222,1.785125,5.73735,396430.5902,406751.3
Peru,30294773.9,4.910122168,5458.101783,6.6,29.825,6979358.476,0.37,135.1428571,5.4,1.50235294,1.337166667,6.56325,1281204.386,1285220
Philippines,101042412.3,4.0895,2508.895892,5.8,32.08571429,54163801.9,0.13,552.2380952,8.4,1.028947368,1.035153846,5.70545,282119.5821,300000
Poland,37884469.1,6.3085,13330.87094,..,15.54444444,14904158.24,0.1,19.4047619,7.9,6.467222222,2.3219375,10.495,293194.0002,312687.5
Portugal,10446041.9,9.7005,21907.97357,..,14.76315789,3944734.857,0.585,26.04761905,9.35,3.435,4.306222222,10.475,87685.7262,92185.66
Puerto Rico,3537562.286,..,28145.35544,..,..,219506.5714,..,1.975238095,13.15,..,..,8.43885,6516.709161,8870
Qatar,1894866.429,2.664236132,71861.00433,..,17.5,22695.85714,0.1,36.04761905,19.65,1.38,2.800875,1.3592,10591.24111,11556
Romania,20100975,5.305263158,9854.693726,..,24.69375,9285937.524,0.1,93.95238095,7.1,6.811666667,2.455833333,13.16,229905.7683,238395
Russian Federation,144036285.2,5.348947368,10578.62365,..,17.2,37360822.33,..,70.0952381,7.65,8.384736842,4.420333333,14.055,16224183.47,17098246.5
Rwanda,11162065.38,7.303107914,642.6923054,48.8,58.15,9247334.19,3.38,76,4.8,0.891875,0.080684615,7.9295,22337.27207,26340
Samoa,199284.9048,5.317211703,3597.543938,6.3,23.95,160686.7143,..,11.07619048,8.45,1.326666667,0.377714286,5.31525,2817.356677,2840
San Marino,32569.47619,7.049094476,54233.0566,..,..,1222.238095,..,0.195238095,6.45,3.415,5.16675,7.378947368,36.00050701,60
Sao Tome and Principe,192288,7.683368382,1449.696875,11.7,37.3,60974.7619,0.96,122.8571429,5.5,3.0475,0.438666667,6.8326,994.1657239,960
Saudi Arabia,26728859.1,4.625313283,23320.19909,..,..,4554874.952,0.1,14.18571429,19.15,2.084210526,2.214142857,2.67955,1908957.389,2149690
Senegal,14022187.14,4.188314012,1306.71208,50.8,39.775,7639261.143,0.505,127.2380952,3.15,0.51,0.1206625,6.99315,194448.5732,196710
Serbia,7142855.81,8.864323339,6757.944275,0.1,23.07,3192188.714,0.1,24.31578947,8.4,5.256875,2.878142857,14.7485,74452.57718,87854.5
Seychelles,93072.38095,4.677906664,14028.06898,0.9,17.2,41945.57143,..,16.89047619,10.3,3.692222222,1.341583333,7.81,475.1735125,460
Sierra Leone,6750671.333,10.65651126,754.0572643,59.2,49.83333333,4019073.238,1.58,306.6190476,2.65,0.4,0.038916667,12.4353,71910.77947,72300
Singapore,5171274,3.794145396,53595.50361,..,..,0,..,43,10.55,2.428888889,1.891235294,4.775,210.1625761,714.8
Sint Maarten (Dutch part),36419.95238,..,32449.08868,..,..,0,..,6.607142857,..,..,..,4.44385,9.184403793,34
Slovak Republic,5410501.143,7.016842105,17283.66745,..,12.17222222,2463718.143,0.1,8.5,5.75,6.226111111,3.428052632,10.09,46876.44364,49032
Slovenia,2055237.476,8.4255,23605.40865,..,8.127777778,956938.2857,0.1,8.685714286,6.65,4.573333333,2.648444444,9.65,19401.47491,20414
Solomon Islands,610798.6667,5.568360793,1792.165577,..,46.25,476740.9524,..,77.19047619,17.55,1.665,0.173142857,5.43465,28414.49527,28900
Somalia,13556024.14,..,434.5345085,..,..,7845793.905,..,273.1904762,5.4,0.77,0.0255,13.5314,635102.2238,637660
South Africa,55105816.38,7.706607241,6477.800354,6.3,39.075,19841596.29,17.58,954.4285714,8.9,2.518,0.772833333,10.88875,1204427.393,1219090
South Sudan,9816974,10.07183256,1375.877318,..,55.8,7971479.714,2.28,227,6.5,..,0.04,11.94485,623624.9877,646883
Spain,46106697.71,8.864402218,29285.69457,..,17.29473684,9594185.619,0.305,13.86190476,8.3,3.098947368,3.783944444,8.82,488925.7056,505711.3541
Sri Lanka,21061714.95,3.747368421,3014.031811,2.9,25.36,17180006.57,0.1,64.9047619,9.4,3.578888889,0.797166667,7.4689,61386.1325,65610
St. Kitts and Nevis,46816.61905,5.116900721,17946.60954,..,..,32183.71429,..,4.40952381,12.3,5.088235294,2.95,9.2976,253.8698195,260
St. Lucia,172616.619,5.016750134,9510.273258,1.9,19.4,138475.619,..,6.642857143,10.05,2.019090909,1.048908333,7.73895,544.6162965,620
St. Martin (French part),34657.66667,..,20567.69883,..,..,..,..,..,..,..,..,4.0582,28.0700068,50
St. Vincent and the Grenadines,107858.1905,4.192395736,7181.386048,..,..,53796.7619,..,10.55714286,8.4,3.574285714,0.833333333,8.2932,329.1274058,390
Sudan,38943429.57,5.042841596,1085.614915,52.3,35.9,25675997.33,0.1,99.04761905,13.75,0.731666667,0.334333333,7.7178,1859899.893,2160514.5
Suriname,568587.381,5.464989663,6245.639271,2.9,21.7,191603.1905,1.46,31,10.8,2.948,0.921166667,7.57945,145003.1468,163820
Sweden,9685627.571,9.821,52574.84705,..,10.42631579,1335513.952,..,6.071428571,4.6,2.594444444,4.042444444,9.515,411134.3059,488016.665
Switzerland,8086168.476,10.43189089,78503.01779,..,11.83125,2125101.381,0.2,6.714285714,5.25,5.009473684,4.017421053,8.1,34763.58127,41290.7
Syrian Arab Republic,20749779.19,3.700341392,1457.382506,..,29.625,9470445.714,0.1,22.19047619,12.4,1.450526316,1.400111111,5.13075,180422.9231,185180
Tajikistan,8348036.143,6.247368421,762.7129909,7.4,34.72,6096993.476,0.135,121.5714286,6.45,4.978421053,1.79,5.6003,134045.209,142023.2
Tanzania,50137938.86,4.868653122,846.6287275,57.1,51.83333333,34562357,5.425,356.1904762,7.55,0.704,0.046666667,8.22405,880726.3952,947300
Thailand,69290410.05,3.65016665,5343.791368,0.6,20.65882353,37686173.38,1.55,178,8.6,2.085263158,0.515666667,6.65825,491891.911,513120
Timor-Leste,1153769.143,6.83673939,1137.380449,48.3,44.2,818006,0.135,498,8.05,5.9,0.411692308,7.7717,14909.69391,14870
Togo,7331587.19,4.729092272,754.9695488,37.6,51.28,4423771.238,2.6,56.52380952,2.7,0.67,0.059781818,9.7386,56198.45264,56790
Tonga,106074.7143,4.750224276,3731.753657,0.9,20.83333333,81435.2381,..,12.38095238,13.85,2.426666667,0.734857143,6.74015,701.7861313,750
Trinidad and Tobago,1338866.952,5.323858072,17296.01771,0.6,..,617704.6667,1.285,18.0952381,12.7,2.428823529,2.261818182,7.1048,4364.437481,5130
Tunisia,11148403.86,5.897287995,3804.384555,0.8,20.575,3607941.667,0.1,32.38095238,9.55,1.821052632,1.1282,5.7484,151132.5215,163610
Turkiye,76407286.76,4.683157895,9879.268667,..,21.94,20945003.9,..,22.19047619,11.2,2.646666667,1.687555556,5.34025,754924.702,785350
Turkmenistan,6014850.286,4.680823804,5001.805236,0.2,..,3000828.143,..,66.61904762,4.7,4.158947368,2.28925,6.5921,463257.5154,488721.8
Turks and Caicos Islands,34220.28571,..,24992.06601,..,..,2868.380952,..,18.05238095,..,..,..,6.2597,910.9274136,950
Tuvalu,10441.85714,15.19517291,3759.338954,2.1,27,4431.857143,..,219.7142857,19.75,..,1.0668,10.0394,39.09779159,30
Uganda,36244489.76,5.272838818,702.4227647,57.2,50,28365603.48,6.07,210.7142857,3.7,0.74,0.162857143,8.2537,201994.6724,241550
Ukraine,45595335.67,6.918947368,3125.154936,0.2,13.00555556,14228444.71,..,102.7619048,4.25,8.138888889,3.233416667,15.785,569709.5062,603550
United Arab Emirates,7573282.238,3.589794799,44112.01078,..,16.25,1106759.762,0.1,1.448571429,17.6,1.497894737,1.983277778,1.266,77233.34084,98647.9
United Kingdom,64051288.81,9.763402509,43234.43063,..,13.89473684,11446102.52,..,11.63333333,5.75,2.978947368,2.682421053,9.28,218902.7593,243610
United States,314952583.4,16.0682107,55979.98896,..,19.14,58560037.67,0.4,3.833333333,10.05,2.963333333,3.08575,8.5519,8903098.427,9781640
Uruguay,3344364,8.410401746,14018.9084,..,23.065,179461.1905,0.49,28.85714286,7.35,2.049999999,4.77125,9.5986,173706.5677,176220
Uzbekistan,30063667.33,5.218947368,1795.468185,1.7,50.2,14974166.1,..,87.80952381,6.7,4.821578947,2.565916667,4.965,412602.1407,446031.4
Vanuatu,256737.619,3.541446108,2751.688233,..,33.25,193327.5714,..,61.33333333,15.85,3.16,0.144166667,5.8099,12337.56625,12190
"Venezuela, RB",28664299.19,3.181720378,9716.628345,..,33.075,3400355.81,0.525,35.04761905,9.9,0.961818182,1.664,6.1554,899029.2577,912050
Viet Nam,90408248.67,4.632116643,2247.165631,1.9,25.82,60699087.57,0.36,216.3809524,4.65,2.014666667,0.723,6.30765,297626.6621,330983.94
Virgin Islands (U.S.),107540.8571,..,38101.09984,..,..,5445.142857,..,..,12.25,..,..,7.09,273.7444318,350
West Bank and Gaza,4098806.238,..,2789.594057,0.6,18.9625,1017335.381,..,0.923809524,9.2,..,1.971,3.6039,4390.870891,6020.263158
"Yemen, Rep.",29714158.14,5.288947912,887.0500411,48.5,34.45,19513585.71,0.1,56.85714286,7.5,0.638666667,0.303,6.14305,452881.3089,527970
Zambia,15554306.62,5.058898525,1252.39767,47.9,63.06,9087849.429,12.95,445.4285714,8.35,1.966666667,0.139363636,9.01725,740140.2194,752610
Zimbabwe,14069843.05,6.303795893,1289.531294,25.8,43,9438587.714,15.025,356.4761905,5.95,2.081666667,0.1294,11.85475,386236.172,390760
